,FID,YR,MO,DATE,TIME,MAG,SLAT,SLON,ELAT,ELON,LEN,WID,Fatalities,Injuries,Property Loss
241,24797,1984,5,1984-05-07,15:05:00,1,36.18,-85.32,0.0,0.0,1.0,50,0,0,4.0
242,24801,1984,5,1984-05-07,15:30:00,1,36.18,-85.02,0.0,0.0,0.5,30,0,0,4.0
243,24804,1984,5,1984-05-07,17:20:00,2,35.73,-84.35,0.0,0.0,1.0,70,0,0,5.0
244,24839,1974,4,1974-04-03,18:15:00,2,36.52,-84.87,36.8,-84.52,27.4,400,0,11,4.0
245,24850,1974,4,1974-04-03,18:30:00,1,36.38,-85.33,36.42,-85.27,4.3,200,0,0,4.0
246,24862,2008,5,2008-05-18,18:25:00,0,35.13,-84.6,0.0,0.0,2.1,25,0,0,
247,24866,1974,4,1974-04-03,19:15:00,4,36.03,-85.57,36.25,-85.13,28.4,700,10,51,6.0
248,24873,1974,4,1974-04-03,19:30:00,4,36.52,-85.08,36.63,-84.88,11.0,300,5,6,6.0
249,24877,1974,4,1974-04-03,19:50:00,4,36.25,-85.08,36.43,-84.83,18.8,200,7,150,6.0
250,24894,1974,4,1974-04-03,22:30:00,3,36.35,-85.38,36.43,-85.25,9.4,400,3,120,6.0
251,24897,1974,4,1974-04-03,22:45:00,1,36.03,-85.4,36.05,-85.35,3.0,100,0,0,3.0
252,24900,1974,4,1974-04-03,22:50:00,3,36.25,-84.67,36.37,-84.5,12.2,350,0,11,4.0
253,24903,1974,4,1974-04-03,22:50:00,3,36.48,-84.6,36.58,-84.4,13.0,400,0,21,5.0
254,24906,1974,4,1974-04-03,23:30:00,2,35.93,-85.33,36.02,-85.07,16.2,300,0,28,4.0
255,24908,1974,4,1974-04-03,23:30:00,1,36.1,-83.77,0.0,0.0,1.0,150,2,21,4.0
256,24911,1974,4,1974-04-04,00:30:00,0,36.2,-84.07,36.23,-83.92,8.7,200,0,0,3.0
257,24913,1974,4,1974-04-04,01:00:00,0,36.13,-83.62,36.13,-83.53,4.5,27,0,0,4.0
258,24918,1974,4,1974-04-08,11:15:00,3,35.43,-84.62,0.0,0.0,2.0,440,0,1,5.0
259,24925,1975,3,1975-03-07,12:20:00,1,35.55,-84.28,35.53,-84.12,9.4,320,0,3,4.0
260,24929,1975,3,1975-03-07,12:40:00,1,35.6,-83.83,0.0,0.0,0.5,200,0,0,4.0
261,24935,1975,4,1975-04-24,15:30:00,2,36.05,-85.2,0.0,0.0,1.5,440,1,4,5.0
262,24945,1993,2,1993-02-21,14:35:00,0,35.95,-84.97,35.9,-84.88,5.0,23,0,0,5.0
263,24950,1963,3,1963-03-19,18:15:00,2,35.18,-84.9,35.2,-84.85,3.3,150,0,3,5.0
264,24951,1963,3,1963-03-19,18:30:00,2,35.45,-84.65,35.48,-84.6,3.6,200,0,1,4.0
265,24983,1976,5,1976-05-28,18:00:00,0,35.4,-85.2,0.0,0.0,1.0,440,0,0,4.0
266,24991,1997,3,1997-03-28,21:55:00,2,36.37,-85.33,36.4,-85.22,5.9,440,0,2,5.0
267,25001,2008,4,2008-04-11,13:20:00,1,35.82,-85.53,35.82,-85.5,1.75,800,0,0,4.0
268,25010,2011,4,2011-04-27,05:47:00,1,36.4561,-85.707,36.4837,-85.6576,3.34,100,0,0,4.0
269,25013,2011,4,2011-04-27,05:50:00,1,35.5676,-85.8777,35.6708,-85.6805,13.17,100,0,0,5.0
270,25015,2011,4,2011-04-27,13:26:00,1,34.9845,-85.6,35.005,-85.57,2.2,80,0,0,4.0
271,25018,2011,4,2011-04-27,17:00:00,0,35.3495,-85.6526,35.3602,-85.6367,1.16,50,0,0,4.0
272,25024,2009,3,2009-03-28,18:00:00,1,35.8514,-86.4023,35.8617,-86.3903,1.0,50,0,0,6.0
273,25025,2009,3,2009-03-28,18:01:00,1,35.0786,-86.3008,35.0883,-86.2779,1.46,60,0,0,4.0
274,25027,2009,4,2009-04-02,15:00:00,1,36.1126,-86.7099,36.1462,-86.702,2.0,100,0,1,5.0
275,25030,2009,4,2009-04-10,11:19:00,4,35.7579,-86.848,35.9145,-86.2789,23.25,750,2,58,8.0
276,25032,2009,4,2009-04-10,11:49:00,1,36.493,-86.5861,36.4944,-86.5675,0.6,50,0,0,5.0
277,25034,2011,5,2011-05-26,00:00:00,0,35.9615,-85.8237,35.9608,-85.7892,1.93,50,0,0,5.0
278,25035,2009,4,2009-04-10,11:58:00,0,35.745,-86.3793,35.745,-86.3793,0.2,25,0,0,3.0
279,25036,2009,4,2009-04-10,12:01:00,1,35.7653,-86.3415,35.7826,-86.2783,3.7,100,0,0,5.0
280,25039,2009,4,2009-04-10,12:19:00,0,35.8304,-86.144,35.833,-86.1269,0.8,75,0,0,4.0
281,25041,2009,4,2009-04-10,13:18:00,0,35.4177,-86.0075,35.4202,-86.0043,0.25,25,0,0,
282,25043,2009,4,2009-04-13,19:45:00,0,35.5153,-86.0838,35.5171,-86.0733,0.5,30,0,0,4.0
283,25049,1971,5,1971-05-24,20:55:00,0,36.3,-86.62,0.0,0.0,0.2,10,0,3,5.0
284,25053,2009,7,2009-07-28,16:32:00,1,35.6931,-85.6349,35.6956,-85.6242,0.62,100,0,0,5.0
285,25054,2009,7,2009-07-30,22:00:00,1,36.5263,-86.3043,36.5713,-86.3038,3.0,100,0,0,5.0
286,25056,1971,6,1971-06-19,19:10:00,0,36.55,-86.42,0.0,0.0,0.2,10,0,0,0.0
287,25062,2009,9,2009-09-07,17:58:00,0,35.6936,-85.8366,35.6771,-85.8063,2.04,50,0,0,4.0
288,25072,2009,10,2009-10-09,13:12:00,1,36.3725,-86.7983,36.375,-86.7657,1.82,100,0,1,5.0
289,25075,2009,10,2009-10-09,14:57:00,1,35.1397,-86.5762,35.1446,-86.5199,3.2,200,0,0,4.0
290,25077,2009,10,2009-10-09,16:48:00,0,35.08,-85.5593,35.08,-85.5593,2.0,30,0,0,4.0
291,25078,2012,1,2012-01-17,13:27:00,0,36.0371,-86.4742,36.0432,-86.444,1.69,125,0,0,5.0
292,25079,2009,10,2009-10-09,16:55:00,0,35.0412,-85.5157,35.0412,-85.5157,0.1,20,0,0,4.0
293,25080,2010,1,2010-01-21,16:58:00,0,35.2017,-85.8919,35.23,-85.83,2.46,300,0,0,
294,25083,2010,1,2010-01-21,17:48:00,0,35.11,-85.69,35.11,-85.69,0.2,30,0,0,
295,25087,2010,4,2010-04-24,18:42:00,0,36.534,-86.19,36.554,-86.179,1.51,50,0,0,4.0
296,25089,2010,5,2010-05-02,05:07:00,1,36.2867,-86.7464,36.3068,-86.686,3.64,300,0,0,5.0
297,25093,2012,2,2012-02-29,15:46:00,1,35.9724,-85.8529,36.017,-85.5933,14.84,200,1,0,6.0
298,25094,2010,5,2010-05-02,05:17:00,1,36.3308,-86.6444,36.3858,-86.5846,5.05,400,0,0,5.0
299,25097,2012,2,2012-02-29,16:02:00,0,36.0213,-85.5298,36.0277,-85.492,2.16,50,0,0,4.0
300,25101,2012,3,2012-03-02,11:15:00,1,35.05,-85.5416,35.0491,-85.5332,0.5,100,0,0,3.0
301,25106,2010,7,2010-07-26,18:05:00,1,36.2534,-86.7778,36.2554,-86.7711,0.5,50,0,0,5.0
302,25109,2010,10,2010-10-24,23:40:00,1,35.286,-86.3304,35.2975,-86.3155,1.15,200,0,0,5.0
303,25113,2012,3,2012-03-02,14:45:00,0,35.2116,-86.7422,35.2117,-86.7312,0.62,50,0,0,
304,25118,2011,2,2011-02-24,22:02:00,2,36.0871,-86.6163,36.1206,-86.4884,7.51,100,0,0,6.0
305,25119,2012,3,2012-03-02,17:10:00,1,35.0475,-85.5362,35.0471,-85.533,0.2,100,0,0,3.0
306,25120,2011,2,2011-02-24,22:14:00,2,36.1188,-86.4179,36.1838,-86.3,8.0,150,0,2,5.0
307,25121,1973,3,1973-03-15,02:00:00,2,35.92,-85.5,0.0,0.0,0.1,100,1,3,5.0
308,25122,2012,3,2012-03-02,17:26:00,2,36.2898,-85.4929,36.2695,-85.5537,3.7,880,0,20,6.0
309,25126,2011,2,2011-02-28,12:18:00,2,35.3094,-86.105,35.27,-86.33,16.1,600,1,4,4.0
310,25128,1973,4,1973-04-25,15:25:00,1,36.17,-86.17,0.0,0.0,0.1,10,0,0,4.0
311,25131,2011,2,2011-02-28,13:00:00,0,35.0003,-85.7147,35.0007,-85.7141,0.01,20,0,0,4.0
312,25132,2012,9,2012-09-17,15:02:00,0,35.4472,-86.3374,35.4539,-86.3294,0.65,100,0,0,4.0
313,25133,2011,3,2011-03-23,17:54:00,2,35.96,-85.639,35.913,-85.49,9.0,100,0,0,5.0
314,25134,2012,10,2012-10-01,12:25:00,0,35.49,-86.49,35.5067,-86.4725,1.51,50,0,0,4.0
315,25135,2012,10,2012-10-01,16:07:00,0,36.007,-86.1394,36.0342,-86.1291,1.96,100,0,0,4.0
316,25136,2011,3,2011-03-23,18:03:00,0,35.7189,-86.4354,35.7295,-86.4473,1.0,50,0,0,4.0
317,25137,2012,10,2012-10-01,16:31:00,1,36.1738,-86.087,36.1935,-86.0769,1.47,150,0,0,4.0
318,25139,2011,3,2011-03-24,17:19:00,1,36.099,-86.093,36.065,-86.001,5.65,100,0,0,5.0
319,25140,2013,1,2013-01-13,15:36:00,0,35.7164,-86.6692,35.7199,-86.6412,1.59,100,0,0,4.0
320,25147,2013,1,2013-01-30,03:05:00,1,36.4798,-86.8111,36.495,-86.7093,5.75,150,0,0,5.0
321,25148,1973,5,1973-05-10,12:45:00,1,36.25,-86.67,0.0,0.0,0.1,10,0,0,3.0
322,25149,2011,4,2011-04-04,13:20:00,1,35.9774,-86.657,35.9804,-86.5695,4.9,100,0,0,5.0
323,25150,2013,1,2013-01-30,03:10:00,0,36.3561,-86.7671,36.4136,-86.5709,11.65,75,0,0,5.0
324,25153,2013,1,2013-01-30,03:12:00,0,36.2115,-86.7689,36.215,-86.7117,3.2,75,0,1,5.0
325,25155,2013,1,2013-01-30,03:12:00,1,36.5122,-86.7177,36.5366,-86.6146,5.98,100,0,1,6.0
326,25158,1973,5,1973-05-11,08:30:00,1,36.5,-86.0,0.0,0.0,0.1,10,0,0,0.0
327,25160,2013,1,2013-01-30,03:18:00,0,35.926,-86.863,35.932,-86.828,2.0,75,0,0,5.0
328,25161,2013,1,2013-01-30,03:23:00,0,36.3336,-86.5463,36.3776,-86.3636,10.61,125,0,0,5.0
329,25164,2013,1,2013-01-30,03:25:00,2,36.2208,-86.5461,36.248,-86.4722,4.53,150,0,0,6.0
330,25165,1973,5,1973-05-19,13:40:00,1,36.32,-86.57,0.0,0.0,0.1,10,0,0,0.0
331,25167,2013,1,2013-01-30,03:34:00,0,36.3974,-86.3425,36.4144,-86.2808,3.63,100,0,0,5.0
332,25169,2013,1,2013-01-30,03:37:00,0,36.4594,-86.3364,36.4666,-86.2316,5.84,50,0,0,4.0
333,25172,1973,5,1973-05-19,14:15:00,1,35.25,-86.52,35.22,-86.47,3.6,10,0,0,4.0
334,25175,2013,1,2013-01-30,03:40:00,1,36.282,-86.33,36.3421,-86.1669,10.03,150,0,0,6.0
335,25176,2013,1,2013-01-30,03:41:00,1,35.739,-86.703,35.759,-86.625,4.59,150,0,0,6.0
336,25181,2013,1,2013-01-30,03:47:00,0,36.4876,-86.1527,36.4978,-86.1406,0.97,50,0,0,5.0
337,25183,2013,1,2013-01-30,04:01:00,0,36.5488,-85.9216,36.5557,-85.8954,1.53,75,0,0,5.0
338,25184,2013,1,2013-01-30,04:29:00,0,35.8431,-86.0758,35.8667,-85.9607,6.65,200,0,0,5.0
339,25185,2013,1,2013-01-30,04:46:00,1,35.0987,-86.7846,35.1287,-86.6986,5.28,250,0,0,
340,25186,2013,1,2013-01-30,05:26:00,0,35.4868,-86.0789,35.5036,-86.0003,4.57,75,0,0,4.0
341,25187,2013,3,2013-03-18,10:47:00,0,35.5844,-86.6593,35.6046,-86.5946,3.89,50,0,0,4.0
342,25189,2013,3,2013-03-18,11:12:00,0,35.7059,-86.3512,35.7264,-86.2891,3.8,100,0,0,4.0
343,25190,2013,4,2013-04-19,01:03:00,1,35.2169,-86.4448,35.2279,-86.3916,3.1,400,0,0,
344,25191,2013,4,2013-04-19,01:09:00,1,35.2279,-86.3916,35.2669,-86.3351,4.17,400,0,0,
345,25192,1973,5,1973-05-27,10:00:00,2,35.0,-86.33,0.0,0.0,0.1,10,0,0,5.0
346,25220,1974,4,1974-04-01,19:10:00,2,36.12,-86.85,36.2,-86.68,10.9,440,1,12,3.0
347,25221,1974,4,1974-04-01,19:45:00,1,36.2,-86.53,36.22,-86.3,13.1,100,0,4,6.0
348,25234,1974,4,1974-04-03,16:18:00,2,36.13,-86.73,36.15,-86.65,4.7,400,0,0,6.0
349,25235,1974,4,1974-04-03,17:00:00,2,36.27,-86.2,36.4,-85.97,15.8,300,0,0,6.0
350,25236,1974,4,1974-04-03,17:00:00,1,35.53,-86.77,35.67,-86.6,12.9,200,0,4,4.0
351,25237,1974,4,1974-04-03,17:10:00,3,35.83,-86.43,35.98,-86.22,15.9,100,0,0,3.0
352,25238,1974,4,1974-04-03,17:15:00,1,35.45,-86.85,35.62,-86.43,26.1,200,0,0,5.0
353,25239,1974,4,1974-04-03,18:30:00,3,35.92,-86.05,36.05,-85.85,14.6,100,1,23,5.0
354,25241,1974,4,1974-04-03,18:45:00,4,35.0,-86.5,35.32,-86.08,27.5,800,11,121,6.0
355,25243,1974,4,1974-04-03,19:00:00,1,36.25,-85.6,36.33,-85.48,8.6,200,0,0,5.0
356,25244,1974,4,1974-04-03,20:00:00,3,35.25,-86.0,35.33,-85.93,7.1,100,0,1,4.0
357,25247,1974,4,1974-04-03,20:15:00,2,35.52,-85.77,35.6,-85.65,8.7,100,1,1,5.0
358,25248,1974,4,1974-04-03,21:00:00,1,35.28,-86.92,35.47,-86.48,27.5,100,0,0,3.0
359,25250,1994,6,1994-06-26,18:00:00,0,35.42,-85.98,35.45,-85.93,3.0,50,0,0,4.0
360,25251,1974,4,1974-04-03,22:45:00,1,35.75,-85.83,35.82,-85.73,7.2,100,0,1,4.0
361,25252,1994,6,1994-06-26,18:30:00,2,35.43,-85.82,35.43,-85.73,4.0,50,0,6,5.0
362,25255,1994,6,1994-06-26,19:30:00,1,35.13,-86.2,35.22,-86.08,8.0,200,0,0,4.0
363,25263,1995,1,1995-01-28,15:55:00,1,35.75,-86.55,35.78,-86.5,3.0,50,0,0,4.0
364,25266,1995,3,1995-03-07,13:26:00,0,36.48,-86.32,0.0,0.0,0.2,10,0,0,4.0
365,25267,2011,4,2011-04-27,04:38:00,2,35.0022,-86.6981,35.2683,-86.374,25.95,400,0,0,
366,25269,2013,6,2013-06-09,17:09:00,1,35.23,-86.1291,35.2471,-86.0831,2.85,150,0,0,
367,25270,1995,3,1995-03-07,19:30:00,0,35.02,-85.72,0.0,0.0,0.2,10,0,0,4.0
368,25271,2011,4,2011-04-27,04:40:00,1,35.6899,-86.6962,35.7069,-86.6491,2.89,100,0,0,5.0
369,25272,2013,6,2013-06-09,17:32:00,0,35.3061,-85.9859,35.3075,-85.9811,0.29,50,0,0,
370,25274,1995,4,1995-04-20,22:55:00,1,35.13,-86.2,35.17,-86.15,3.0,30,0,0,5.0
371,25275,2011,4,2011-04-27,04:47:00,0,35.737,-86.5626,35.7546,-86.5317,2.11,50,0,0,4.0
372,25277,2011,4,2011-04-27,04:52:00,0,35.83,-86.46,35.8447,-86.4385,1.57,75,0,0,4.0
373,25278,2011,4,2011-04-27,05:13:00,2,35.4,-86.2739,35.4201,-86.2496,1.98,75,0,0,4.0
374,25280,1995,4,1995-04-21,00:18:00,1,35.03,-85.55,35.07,-85.45,5.0,23,0,1,4.0
375,25281,2011,4,2011-04-27,05:24:00,0,36.1752,-86.0066,36.2007,-85.9538,3.43,50,0,0,3.0
376,25284,2011,4,2011-04-27,05:45:00,0,35.5267,-85.9974,35.5327,-85.9685,1.67,50,0,0,3.0
377,25285,1995,5,1995-05-10,16:00:00,0,35.2,-85.53,0.0,0.0,1.0,20,0,1,5.0
378,25296,2013,11,2013-11-17,18:31:00,1,36.5862,-86.6901,36.584,-86.6727,0.97,100,0,0,5.0
379,25297,2013,11,2013-11-17,18:42:00,0,36.5875,-86.522,36.5871,-86.5158,0.35,50,0,0,5.0
380,25299,2013,11,2013-11-17,21:37:00,0,35.222,-86.6418,35.2218,-86.6318,0.57,25,0,0,
381,25301,1995,5,1995-05-14,03:55:00,0,36.13,-85.53,0.0,0.0,0.5,20,0,0,4.0
382,25303,1995,5,1995-05-18,11:30:00,2,36.3,-86.72,36.4,-86.45,15.0,73,0,28,6.0
383,25304,1995,5,1995-05-18,12:15:00,1,36.47,-86.18,0.0,0.0,1.0,23,0,0,5.0
384,25309,1995,5,1995-05-18,15:55:00,0,35.75,-86.65,35.75,-86.55,8.0,73,0,4,4.0
385,25318,1995,5,1995-05-18,16:30:00,0,35.85,-85.8,35.82,-85.8,2.0,23,0,0,3.0
386,25322,1976,3,1976-03-20,22:25:00,1,36.15,-86.43,36.1,-86.32,7.3,440,0,0,5.0
387,25323,1995,5,1995-05-18,16:52:00,1,36.37,-86.7,36.5,-86.63,3.0,23,0,0,3.0
388,25326,1995,5,1995-05-18,17:00:00,1,35.48,-86.47,35.45,-86.18,16.0,50,0,1,5.0
389,25329,1986,4,1986-04-20,18:25:00,1,35.08,-85.6,0.0,0.0,0.2,27,0,6,5.0
390,25330,1995,5,1995-05-18,17:30:00,0,35.48,-86.08,0.0,0.0,1.0,20,0,0,4.0
391,25345,1977,3,1977-03-28,05:34:00,2,36.52,-86.03,0.0,0.0,0.3,50,0,0,5.0
392,25352,1977,6,1977-06-06,15:20:00,0,35.2,-86.62,35.15,-86.47,9.2,440,0,0,3.0
393,25372,1978,4,1978-04-18,02:00:00,1,35.27,-86.75,0.0,0.0,0.1,10,0,0,4.0
394,25375,1988,6,1988-06-18,16:05:00,2,35.08,-86.45,35.0,-86.35,7.0,73,0,0,4.0
395,25386,1996,6,1996-06-09,02:35:00,1,36.2,-86.27,36.18,-86.25,2.4,450,0,0,5.0
396,25397,1988,12,1988-12-24,06:04:00,4,35.92,-86.9,36.03,-86.78,6.0,150,1,7,7.0
397,25406,1996,11,1996-11-07,16:00:00,2,35.05,-86.3,35.13,-86.2,7.9,175,0,1,5.0
398,25409,1996,11,1996-11-07,16:17:00,1,35.22,-86.08,35.22,-86.08,0.1,18,0,0,
399,25411,1996,11,1996-11-07,16:22:00,1,35.25,-86.0,35.25,-86.0,0.1,18,0,0,
400,25413,1996,11,1996-11-07,16:24:00,1,35.27,-85.97,35.27,-85.97,0.1,18,0,0,
401,25416,1997,1,1997-01-24,16:37:00,2,35.98,-86.53,35.98,-86.45,4.8,440,0,0,5.0
402,25417,1979,6,1979-06-30,00:30:00,1,36.25,-85.6,0.0,0.0,2.0,100,2,1,4.0
403,25420,1997,1,1997-01-24,16:38:00,1,35.45,-86.7,35.53,-86.7,2.4,60,0,0,5.0
404,25423,1997,1,1997-01-24,16:50:00,2,35.13,-86.78,35.18,-86.73,4.2,200,0,0,5.0
405,25426,1997,1,1997-01-24,16:53:00,2,36.03,-86.37,36.1,-86.17,10.7,400,0,3,6.0
406,25429,1997,1,1997-01-24,16:53:00,2,35.48,-86.63,35.52,-86.6,2.8,440,0,0,5.0
407,25433,1997,1,1997-01-24,17:00:00,4,35.78,-86.5,35.83,-86.38,6.5,300,0,18,6.0
408,25435,1980,3,1980-03-24,12:30:00,2,35.85,-86.38,35.87,-86.35,1.9,150,0,2,5.0
409,25436,1997,1,1997-01-24,17:23:00,2,36.08,-86.03,36.1,-86.0,2.0,220,0,1,4.0
410,25437,1980,4,1980-04-08,10:20:00,0,35.58,-86.7,0.0,0.0,0.1,50,0,0,2.0
411,25438,1990,2,1990-02-09,22:13:00,1,35.27,-86.13,0.0,0.0,2.5,43,0,0,4.0
412,25439,1980,4,1980-04-08,10:46:00,1,35.8,-86.52,0.0,0.0,0.5,50,0,0,4.0
413,25440,1997,1,1997-01-24,17:28:00,2,36.12,-86.03,36.2,-85.8,14.0,440,0,6,6.0
414,25441,1990,2,1990-02-09,22:25:00,1,35.28,-85.98,0.0,0.0,2.2,50,0,0,3.0
415,25443,1997,1,1997-01-24,17:33:00,2,35.87,-86.03,35.92,-86.0,3.2,440,0,2,5.0
416,25445,1997,1,1997-01-24,17:36:00,0,36.58,-86.55,36.58,-86.55,0.3,10,0,0,
417,25446,1980,5,1980-05-17,14:30:00,1,36.25,-86.6,0.0,0.0,0.7,200,0,1,5.0
418,25447,1980,5,1980-05-17,14:30:00,1,36.33,-86.45,0.0,0.0,0.2,20,0,3,4.0
419,25452,1997,1,1997-01-24,17:45:00,1,36.13,-85.78,36.2,-85.62,13.0,200,0,0,3.0
420,25459,1997,1,1997-01-24,17:48:00,2,35.97,-85.85,36.03,-85.75,7.3,440,0,0,5.0
421,25465,1997,1,1997-01-24,18:08:00,2,36.25,-85.53,36.28,-85.48,3.2,70,0,0,5.0
422,25483,1980,6,1980-06-24,14:00:00,1,35.65,-85.88,0.0,0.0,0.1,10,0,0,3.0
423,25487,1980,6,1980-06-29,10:00:00,2,35.02,-86.82,0.0,0.0,1.0,40,0,0,4.0
424,25488,1980,7,1980-07-05,18:00:00,2,36.38,-86.53,36.28,-86.52,6.9,100,0,0,4.0
425,25490,1980,7,1980-07-06,14:00:00,1,35.0,-85.73,0.0,0.0,1.0,200,0,0,4.0
426,25495,1980,8,1980-08-29,13:45:00,1,36.08,-86.03,0.0,0.0,0.8,40,0,0,4.0
427,25496,1981,4,1981-04-17,07:10:00,1,36.47,-86.7,0.0,0.0,0.4,50,0,0,4.0
428,25502,1982,3,1982-03-20,08:00:00,1,36.62,-86.45,0.0,0.0,0.2,40,0,0,4.0
429,25504,1982,6,1982-06-03,13:15:00,1,35.05,-85.63,0.0,0.0,2.0,77,0,0,4.0
430,25506,1983,5,1983-05-29,16:00:00,1,35.82,-85.65,0.0,0.0,1.0,20,0,1,4.0
431,25509,1984,4,1984-04-22,04:00:00,1,35.12,-86.48,35.15,-86.42,3.0,50,0,0,4.0
432,25511,1984,5,1984-05-06,05:15:00,2,36.58,-86.52,0.0,0.0,2.0,50,0,0,5.0
433,25513,1984,5,1984-05-06,05:20:00,2,36.6,-86.52,0.0,0.0,1.0,50,0,0,4.0
434,25515,1984,5,1984-05-06,07:45:00,1,35.5,-86.08,35.53,-86.0,5.0,50,0,0,4.0
435,25517,1984,5,1984-05-06,10:00:00,1,36.55,-86.03,0.0,0.0,0.1,10,0,0,1.0
436,25519,1984,5,1984-05-07,01:30:00,1,35.98,-86.53,0.0,0.0,0.3,50,0,0,4.0
437,25521,1984,5,1984-05-07,02:15:00,1,36.02,-85.85,0.0,0.0,2.0,70,0,0,5.0
438,25523,1984,5,1984-05-07,04:30:00,1,35.63,-86.7,0.0,0.0,0.1,10,0,0,0.0
439,25526,1984,5,1984-05-07,07:00:00,1,35.85,-86.42,0.0,0.0,0.1,10,0,0,0.0
440,25527,1984,5,1984-05-07,14:30:00,1,36.4,-86.33,0.0,0.0,1.0,50,0,0,5.0
441,25531,1992,8,1992-08-27,15:00:00,0,35.45,-86.8,0.0,0.0,0.2,13,0,4,3.0
442,25532,1992,8,1992-08-27,17:50:00,0,36.12,-86.42,0.0,0.0,0.5,30,0,0,4.0
443,25536,1975,3,1975-03-12,11:45:00,1,35.5,-86.25,35.53,-85.88,20.7,440,0,0,5.0
444,25546,1976,2,1976-02-17,23:00:00,1,35.92,-86.83,35.98,-86.5,19.2,440,0,2,5.0
445,25551,1976,2,1976-02-17,23:15:00,1,36.02,-86.58,36.2,-86.28,20.9,440,0,0,5.0
446,25553,1997,3,1997-03-28,18:06:00,0,36.38,-86.72,36.38,-86.7,0.5,200,0,0,
447,25556,1998,1,1998-01-07,12:45:00,1,35.48,-85.95,35.52,-85.97,0.5,30,0,0,5.0
448,25560,1998,4,1998-04-03,14:58:00,2,36.45,-86.48,36.4,-86.32,15.8,200,0,0,5.0
449,25564,1984,5,1984-05-07,14:30:00,1,35.45,-86.8,0.0,0.0,2.0,60,0,0,5.0
450,25565,1998,4,1998-04-03,15:12:00,1,36.35,-86.43,36.37,-86.37,4.6,100,0,0,5.0
451,25568,1984,5,1984-05-26,13:15:00,0,35.15,-86.58,0.0,0.0,0.1,20,0,0,0.0
452,25569,1997,3,1997-03-28,21:17:00,1,36.25,-85.98,36.25,-85.97,1.0,20,0,0,4.0
453,25572,1997,3,1997-03-28,22:38:00,0,35.42,-85.98,35.42,-85.98,0.5,20,0,0,
454,25573,1984,10,1984-10-23,13:15:00,0,35.12,-85.6,0.0,0.0,0.1,27,0,0,4.0
455,25574,1997,3,1997-03-28,23:33:00,2,35.47,-85.55,35.48,-85.45,6.0,440,0,0,5.0
456,25575,1992,8,1992-08-27,18:50:00,0,36.17,-86.37,0.0,0.0,0.2,13,0,0,4.0
457,25578,1984,11,1984-11-10,14:30:00,1,36.4,-86.45,0.0,0.0,0.5,40,0,3,4.0
458,25579,1997,5,1997-05-02,17:00:00,2,35.02,-86.27,35.0,-86.25,0.9,150,0,0,5.0
459,25583,1998,4,1998-04-03,16:08:00,2,36.47,-85.77,36.5,-85.6,10.0,200,0,0,5.0
460,25590,1998,4,1998-04-08,19:00:00,1,35.48,-86.08,35.48,-86.07,1.0,200,0,0,4.0
461,25593,1985,4,1985-04-05,16:15:00,1,35.42,-86.23,0.0,0.0,1.0,30,0,0,3.0
462,25595,1998,4,1998-04-16,11:35:00,2,36.43,-85.83,36.43,-85.85,3.0,800,0,0,4.0
463,25599,1998,4,1998-04-16,14:30:00,3,36.07,-86.92,36.37,-86.12,42.1,880,1,60,8.0
464,25600,1985,6,1985-06-04,16:30:00,2,36.27,-86.45,36.22,-86.37,5.0,100,0,0,4.0
465,25607,1985,8,1985-08-16,16:00:00,2,35.1,-86.72,35.2,-86.75,7.0,70,0,0,3.0
466,25609,1998,4,1998-04-16,15:20:00,2,36.18,-86.68,36.27,-86.23,27.7,880,0,0,6.0
467,25611,2004,5,2004-05-30,05:45:00,1,35.27,-85.75,35.28,-85.73,1.0,10,0,0,4.0
468,25613,1985,8,1985-08-16,17:50:00,1,35.78,-86.75,0.0,0.0,1.0,30,0,0,3.0
469,25615,1993,2,1993-02-21,13:52:00,3,36.17,-85.6,36.1,-85.43,10.0,100,0,6,5.0
470,25620,1998,4,1998-04-16,16:15:00,2,36.13,-86.83,36.15,-86.82,1.0,800,0,0,5.0
471,25622,1998,6,1998-06-02,02:15:00,1,35.95,-86.5,35.95,-86.48,1.0,200,0,0,6.0
472,25634,1998,6,1998-06-30,02:09:00,1,36.05,-86.75,36.05,-86.73,1.2,100,0,0,4.0
473,25637,1999,5,1999-05-05,20:45:00,1,36.23,-86.68,36.23,-86.68,0.1,100,0,0,4.0
474,25638,1999,5,1999-05-05,20:58:00,1,36.3,-86.8,36.3,-86.8,0.1,100,0,0,3.0
475,25640,1999,5,1999-05-05,21:36:00,2,36.38,-86.47,36.4,-86.45,0.7,220,0,17,6.0
476,25646,1999,8,1999-08-12,16:00:00,0,35.97,-86.55,35.97,-86.55,0.1,0,0,0,
477,25649,2000,2,2000-02-13,18:04:00,1,36.15,-86.87,36.15,-86.8,4.3,200,0,1,5.0
478,25651,2000,3,2000-03-25,17:20:00,0,35.75,-86.65,35.75,-86.65,0.1,0,0,0,
479,25652,2000,4,2000-04-20,17:25:00,0,36.17,-86.57,36.17,-86.55,0.4,10,0,0,
480,25654,2000,4,2000-04-20,18:14:00,1,35.53,-86.4,35.53,-86.37,2.0,60,1,0,4.0
481,25663,2000,5,2000-05-24,18:10:00,1,36.45,-86.18,36.4,-86.15,4.0,20,0,0,
482,25667,2000,5,2000-05-24,22:58:00,1,36.13,-86.8,36.13,-86.8,0.8,100,0,0,4.0
